

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 22:44:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
  8589  000AE2  EE20 F001          	lfsr	2,1
  8590  000AE6  5009               	movf	_pBDTEntryEP0OutNext,w,c
  8591  000AE8  26D9               	addwf	fsr2l,f,c
  8592  000AEA  500A               	movf	_pBDTEntryEP0OutNext+1,w,c
  8593  000AEC  22DA               	addwfc	fsr2h,f,c
  8594  000AEE  0E08               	movlw	8
  8595  000AF0  6EDF               	movwf	indf2,c
  8596                           
  8597                           ;usb_device.c: 1884: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
  8598  000AF2  EE20 F002          	lfsr	2,2
  8599  000AF6  5009               	movf	_pBDTEntryEP0OutNext,w,c
  8600  000AF8  26D9               	addwf	fsr2l,f,c
  8601  000AFA  500A               	movf	_pBDTEntryEP0OutNext+1,w,c
  8602  000AFC  22DA               	addwfc	fsr2h,f,c
  8603  000AFE  0E38               	movlw	56
  8604  000B00  6EDE               	movwf	postinc2,c
  8605  000B02  0E02               	movlw	2
  8606  000B04  6EDD               	movwf	postdec2,c
  8607                           
  8608                           ; BSR set to: 0
  8609                           ;usb_device.c: 1885: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
  8610  000B06  C007  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  8611  000B0A  C008  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  8612  000B0E  BCDF               	btfsc	indf2,6,c
  8613  000B10  D00D               	goto	i2l3540
  8614                           
  8615                           ; BSR set to: 0
  8616                           ;usb_device.c: 1886: {
  8617                           ;usb_device.c: 1887: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  8618  000B12  C009  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8619  000B16  C00A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8620  000B1A  0E48               	movlw	72
  8621  000B1C  6EDF               	movwf	indf2,c
  8622                           
  8623                           ; BSR set to: 0
  8624                           ;usb_device.c: 1888: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  8625  000B1E  C009  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8626  000B22  C00A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8627  000B26  0E00               	movlw	0
  8628  000B28  8EDB               	bsf	plusw2,7,c
  8629                           
  8630                           ;usb_device.c: 1889: }
  8631  000B2A  0012               	return	
  8632  000B2C                     i2l3540:
  8633                           
  8634                           ; BSR set to: 0
  8635                           ;usb_device.c: 1890: else
  8636                           ;usb_device.c: 1891: {
  8637                           ;usb_device.c: 1892: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
  8638  000B2C  C009  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8639  000B30  C00A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8640  000B34  0E08               	movlw	8
  8641  000B36  6EDF               	movwf	indf2,c
  8642                           
  8643                           ; BSR set to: 0
  8644                           ;usb_device.c: 1893: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  8645  000B38  C009  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8646  000B3C  C00A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8647  000B40  0E00               	movlw	0
  8648  000B42  8EDB               	bsf	plusw2,7,c
  8649                           
  8650                           ; BSR set to: 0
  8651                           ;usb_device.c: 1894: }
  8652                           ;usb_device.c: 1895: }
  8653  000B44  0012               	return	
  8654  000B46                     i2l3544:
  8655                           
  8656                           ; BSR set to: 0
  8657                           ;usb_device.c: 1896: else
  8658                           ;usb_device.c: 1897: {
  8659                           ;usb_device.c: 1901: pBDTEntryEP0OutNext->CNT = 8;
  8660  000B46  EE20 F001          	lfsr	2,1
  8661  000B4A  5009               	movf	_pBDTEntryEP0OutNext,w,c
  8662  000B4C  26D9               	addwf	fsr2l,f,c
  8663  000B4E  500A               	movf	_pBDTEntryEP0OutNext+1,w,c
  8664  000B50  22DA               	addwfc	fsr2h,f,c
  8665  000B52  0E08               	movlw	8
  8666  000B54  6EDF               	movwf	indf2,c
  8667                           
  8668                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  8669  000B56  EE20 F002          	lfsr	2,2
  8670  000B5A  5009               	movf	_pBDTEntryEP0OutNext,w,c
  8671  000B5C  26D9               	addwf	fsr2l,f,c
  8672  000B5E  500A               	movf	_pBDTEntryEP0OutNext+1,w,c
  8673  000B60  22DA               	addwfc	fsr2h,f,c
  8674  000B62  0E30               	movlw	48
  8675  000B64  6EDE               	movwf	postinc2,c
  8676  000B66  0E02               	movlw	2
  8677  000B68  6EDD               	movwf	postdec2,c
  8678                           
  8679                           ; BSR set to: 0
  8680                           ;usb_device.c: 1906: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  8681  000B6A  C009  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8682  000B6E  C00A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8683  000B72  0E04               	movlw	4
  8684  000B74  6EDF               	movwf	indf2,c
  8685                           
  8686                           ; BSR set to: 0
  8687                           ;usb_device.c: 1907: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  8688  000B76  C009  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8689  000B7A  C00A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8690  000B7E  0E00               	movlw	0
  8691  000B80  8EDB               	bsf	plusw2,7,c
  8692                           
  8693                           ; BSR set to: 0
  8694                           ;usb_device.c: 1914: if(outPipes[0].pFunc != (0))
  8695  000B82  0100               	movlb	0	; () banked
  8696  000B84  5166               	movf	(_outPipes+6)& (0+255),w,b	;volatile
  8697  000B86  0100               	movlb	0	; () banked
  8698  000B88  1167               	iorwf	(_outPipes+7)& (0+255),w,b	;volatile
  8699  000B8A  B4D8               	btfsc	status,2,c
  8700  000B8C  D00E               	goto	i2l3554
  8701                           
  8702                           ; BSR set to: 0
  8703                           ;usb_device.c: 1915: {
  8704                           ;usb_device.c: 1921: outPipes[0].pFunc();
  8705  000B8E  EE20  F066         	lfsr	2,_outPipes+6	;volatile
  8706  000B92  D801               	call	i2u268_48
  8707  000B94  D00A               	goto	i2l3554
  8708  000B96                     i2u268_48:
  8709  000B96  0005               	push	
  8710  000B98  6EFA               	movwf	pclath,c
  8711  000B9A  50DE               	movf	postinc2,w,c
  8712  000B9C  6EFD               	movwf	tosl,c
  8713  000B9E  50DE               	movf	postinc2,w,c
  8714  000BA0  6EFE               	movwf	tosh,c
  8715  000BA2  50F8               	movf	tblptru,w,c
  8716  000BA4  6EFF               	movwf	tosu,c
  8717  000BA6  50FA               	movf	pclath,w,c
  8718  000BA8  0012               	return		;indir
  8719  000BAA                     i2l3554:
  8720                           
  8721                           ;usb_device.c: 1926: }
  8722                           ;usb_device.c: 1927: outPipes[0].info.bits.busy = 0;
  8723  000BAA  0100               	movlb	0	; () banked
  8724  000BAC  9F63               	bcf	(_outPipes+3)& (0+255),7,b	;volatile
  8725                           
  8726                           ; BSR set to: 0
  8727                           ;usb_device.c: 1941: if(USBDeferStatusStagePacket == 0)
  8728  000BAE  5016               	movf	_USBDeferStatusStagePacket,w,c	;volatile
  8729  000BB0  A4D8               	btfss	status,2,c
  8730  000BB2  0012               	return	
  8731                           
  8732                           ; BSR set to: 0
  8733                           ;usb_device.c: 1942: {
  8734                           ;usb_device.c: 1943: USBCtrlEPAllowStatusStage();
  8735  000BB4  EC43  F00B         	call	_USBCtrlEPAllowStatusStage	;wreg free
  8736  000BB8  0012               	return	
  8737  000BBA                     __end_of_USBCtrlTrfRxService:
  8738                           	opt stack 0
  8739                           tosu	equ	0xFFF
  8740                           tosh	equ	0xFFE
  8741                           tosl	equ	0xFFD
  8742                           pclatu	equ	0xFFB
  8743                           pclath	equ	0xFFA
  8744                           tblptru	equ	0xFF8
  8745                           tblptrh	equ	0xFF7
  8746                           tblptrl	equ	0xFF6
  8747                           tablat	equ	0xFF5
  8748                           prodh	equ	0xFF4
  8749                           prodl	equ	0xFF3
  8750                           intcon	equ	0xFF2
  8751                           postinc0	equ	0xFEE
  8752                           fsr0h	equ	0xFEA
  8753                           fsr0l	equ	0xFE9
  8754                           wreg	equ	0xFE8
  8755                           indf1	equ	0xFE7
  8756                           fsr1h	equ	0xFE2
  8757                           fsr1l	equ	0xFE1
  8758                           indf2	equ	0xFDF
  8759                           postinc2	equ	0xFDE
  8760                           postdec2	equ	0xFDD
  8761                           plusw2	equ	0xFDB
  8762                           fsr2h	equ	0xFDA
  8763                           fsr2l	equ	0xFD9
  8764                           status	equ	0xFD8
  8765                           
  8766 ;; *************** function _USBCtrlEPAllowStatusStage *****************
  8767 ;; Defined at:
  8768 ;;		line 1416 in file "usb/usb_device.c"
  8769 ;; Parameters:    Size  Location     Type
  8770 ;;		None
  8771 ;; Auto vars:     Size  Location     Type
  8772 ;;		None
  8773 ;; Return value:  Size  Location     Type
  8774 ;;                  1    wreg      void 
  8775 ;; Registers used:
  8776 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8777 ;; Tracked objects:
  8778 ;;		On entry : 0/0
  8779 ;;		On exit  : 0/0
  8780 ;;		Unchanged: 0/0
  8781 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8782 ;;      Params:         0       0       0       0
  8783 ;;      Locals:         0       0       0       0
  8784 ;;      Temps:          0       0       0       0
  8785 ;;      Totals:         0       0       0       0
  8786 ;;Total ram usage:        0 bytes
  8787 ;; Hardware stack levels used:    1
  8788 ;; This function calls:
  8789 ;;		Nothing
  8790 ;; This function is called by:
  8791 ;;		_USBDeviceTasks
  8792 ;;		_USBCtrlEPServiceComplete
  8793 ;;		_USBCtrlTrfRxService
  8794 ;; This function uses a non-reentrant model
  8795 ;;
  8796                           
  8797                           	psect	text44
  8798  001686                     __ptext44:
  8799                           	opt stack 0
  8800  001686                     _USBCtrlEPAllowStatusStage:
  8801                           	opt stack 22
  8802                           
  8803                           ;usb_device.c: 1423: if(USBStatusStageEnabledFlag1 == 0)
  8804                           
  8805                           ;incstack = 0
  8806  001686  5018               	movf	_USBStatusStageEnabledFlag1,w,c	;volatile
  8807  001688  A4D8               	btfss	status,2,c
  8808  00168A  0012               	return	
  8809                           
  8810                           ;usb_device.c: 1424: {
  8811                           ;usb_device.c: 1425: USBStatusStageEnabledFlag1 = 1;
  8812  00168C  0E01               	movlw	1
  8813  00168E  6E18               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  8814                           
  8815                           ;usb_device.c: 1426: if(USBStatusStageEnabledFlag2 == 0)
  8816  001690  5019               	movf	_USBStatusStageEnabledFlag2,w,c	;volatile
  8817  001692  A4D8               	btfss	status,2,c
  8818  001694  0012               	return	
  8819                           
  8820                           ;usb_device.c: 1427: {
  8821                           ;usb_device.c: 1428: USBStatusStageEnabledFlag2 = 1;
  8822  001696  0E01               	movlw	1
  8823  001698  6E19               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  8824                           
  8825                           ;usb_device.c: 1432: if(controlTransferState == 2)
  8826  00169A  0E02               	movlw	2
  8827  00169C  181D               	xorwf	_controlTransferState,w,c	;volatile
  8828  00169E  A4D8               	btfss	status,2,c
  8829  0016A0  D016               	goto	i2l3238
  8830                           
  8831                           ;usb_device.c: 1433: {
  8832                           ;usb_device.c: 1434: pBDTEntryIn[0]->CNT = 0;
  8833  0016A2  0100               	movlb	0	; () banked
  8834  0016A4  EE20 F001          	lfsr	2,1
  8835  0016A8  516E               	movf	_pBDTEntryIn& (0+255),w,b
  8836  0016AA  26D9               	addwf	fsr2l,f,c
  8837  0016AC  516F               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  8838  0016AE  22DA               	addwfc	fsr2h,f,c
  8839  0016B0  0E00               	movlw	0
  8840  0016B2  6EDF               	movwf	indf2,c
  8841                           
  8842                           ; BSR set to: 0
  8843                           ;usb_device.c: 1435: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  8844  0016B4  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  8845  0016B8  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8846  0016BC  0E48               	movlw	72
  8847  0016BE  6EDF               	movwf	indf2,c
  8848                           
  8849                           ; BSR set to: 0
  8850                           ;usb_device.c: 1436: pBDTEntryIn[0]->STAT.Val |= 0x80;
  8851  0016C0  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  8852  0016C4  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8853  0016C8  0E00               	movlw	0
  8854  0016CA  8EDB               	bsf	plusw2,7,c
  8855                           
  8856                           ;usb_device.c: 1437: }
  8857  0016CC  0012               	return	
  8858  0016CE                     i2l3238:
  8859                           
  8860                           ;usb_device.c: 1438: else if(controlTransferState == 1)
  8861  0016CE  041D               	decf	_controlTransferState,w,c	;volatile
  8862  0016D0  A4D8               	btfss	status,2,c
  8863  0016D2  0012               	return	
  8864                           
  8865                           ;usb_device.c: 1439: {
  8866                           ;usb_device.c: 1440: BothEP0OutUOWNsSet = 0;
  8867  0016D4  0E00               	movlw	0
  8868  0016D6  6E0D               	movwf	_BothEP0OutUOWNsSet,c	;volatile
  8869                           
  8870                           ;usb_device.c: 1445: pBDTEntryEP0OutCurrent->CNT = 8;
  8871  0016D8  EE20 F001          	lfsr	2,1
  8872  0016DC  5007               	movf	_pBDTEntryEP0OutCurrent,w,c
  8873  0016DE  26D9               	addwf	fsr2l,f,c
  8874  0016E0  5008               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  8875  0016E2  22DA               	addwfc	fsr2h,f,c
  8876  0016E4  0E08               	movlw	8
  8877  0016E6  6EDF               	movwf	indf2,c
  8878                           
  8879                           ;usb_device.c: 1446: pBDTEntryEP0OutCurrent->ADR = ((uint16_t)(&SetupPkt));
  8880  0016E8  EE20 F002          	lfsr	2,2
  8881  0016EC  5007               	movf	_pBDTEntryEP0OutCurrent,w,c
  8882  0016EE  26D9               	addwf	fsr2l,f,c
  8883  0016F0  5008               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  8884  0016F2  22DA               	addwfc	fsr2h,f,c
  8885  0016F4  0E30               	movlw	48
  8886  0016F6  6EDE               	movwf	postinc2,c
  8887  0016F8  0E02               	movlw	2
  8888  0016FA  6EDD               	movwf	postdec2,c
  8889                           
  8890                           ;usb_device.c: 1447: pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
  8891  0016FC  C007  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  8892  001700  C008  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  8893  001704  0E04               	movlw	4
  8894  001706  6EDF               	movwf	indf2,c
  8895                           
  8896                           ;usb_device.c: 1448: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  8897  001708  C007  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  8898  00170C  C008  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  8899  001710  0E00               	movlw	0
  8900  001712  8EDB               	bsf	plusw2,7,c
  8901                           
  8902                           ;usb_device.c: 1449: BothEP0OutUOWNsSet = 1;
  8903  001714  0E01               	movlw	1
  8904  001716  6E0D               	movwf	_BothEP0OutUOWNsSet,c	;volatile
  8905                           
  8906                           ;usb_device.c: 1453: pBDTEntryEP0OutNext->CNT = 8;
  8907  001718  EE20 F001          	lfsr	2,1
  8908  00171C  5009               	movf	_pBDTEntryEP0OutNext,w,c
  8909  00171E  26D9               	addwf	fsr2l,f,c
  8910  001720  500A               	movf	_pBDTEntryEP0OutNext+1,w,c
  8911  001722  22DA               	addwfc	fsr2h,f,c
  8912  001724  0E08               	movlw	8
  8913  001726  6EDF               	movwf	indf2,c
  8914                           
  8915                           ;usb_device.c: 1454: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  8916  001728  EE20 F002          	lfsr	2,2
  8917  00172C  5009               	movf	_pBDTEntryEP0OutNext,w,c
  8918  00172E  26D9               	addwf	fsr2l,f,c
  8919  001730  500A               	movf	_pBDTEntryEP0OutNext+1,w,c
  8920  001732  22DA               	addwfc	fsr2h,f,c
  8921  001734  0E30               	movlw	48
  8922  001736  6EDE               	movwf	postinc2,c
  8923  001738  0E02               	movlw	2
  8924  00173A  6EDD               	movwf	postdec2,c
  8925                           
  8926                           ;usb_device.c: 1455: pBDTEntryEP0OutNext->STAT.Val = 0x80;
  8927  00173C  C009  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8928  001740  C00A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8929  001744  0E80               	movlw	128
  8930  001746  6EDF               	movwf	indf2,c
  8931  001748  0012               	return	
  8932  00174A                     __end_of_USBCtrlEPAllowStatusStage:
  8933                           	opt stack 0
  8934                           tosu	equ	0xFFF
  8935                           tosh	equ	0xFFE
  8936                           tosl	equ	0xFFD
  8937                           pclatu	equ	0xFFB
  8938                           pclath	equ	0xFFA
  8939                           tblptru	equ	0xFF8
  8940                           tblptrh	equ	0xFF7
  8941                           tblptrl	equ	0xFF6
  8942                           tablat	equ	0xFF5
  8943                           prodh	equ	0xFF4
  8944                           prodl	equ	0xFF3
  8945                           intcon	equ	0xFF2
  8946                           postinc0	equ	0xFEE
  8947                           fsr0h	equ	0xFEA
  8948                           fsr0l	equ	0xFE9
  8949                           wreg	equ	0xFE8
  8950                           indf1	equ	0xFE7
  8951                           fsr1h	equ	0xFE2
  8952                           fsr1l	equ	0xFE1
  8953                           indf2	equ	0xFDF
  8954                           postinc2	equ	0xFDE
  8955                           postdec2	equ	0xFDD
  8956                           plusw2	equ	0xFDB
  8957                           fsr2h	equ	0xFDA
  8958                           fsr2l	equ	0xFD9
  8959                           status	equ	0xFD8
  8960                           
  8961 ;; *************** function _USBCtrlTrfInHandler *****************
  8962 ;; Defined at:
  8963 ;;		line 2592 in file "usb/usb_device.c"
  8964 ;; Parameters:    Size  Location     Type
  8965 ;;		None
  8966 ;; Auto vars:     Size  Location     Type
  8967 ;;  lastDTS         1   17[COMRAM] unsigned char 
  8968 ;; Return value:  Size  Location     Type
  8969 ;;                  1    wreg      void 
  8970 ;; Registers used:
  8971 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, cstack
  8972 ;; Tracked objects:
  8973 ;;		On entry : 0/0
  8974 ;;		On exit  : 0/0
  8975 ;;		Unchanged: 0/0
  8976 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8977 ;;      Params:         0       0       0       0
  8978 ;;      Locals:         1       0       0       0
  8979 ;;      Temps:          0       0       0       0
  8980 ;;      Totals:         1       0       0       0
  8981 ;;Total ram usage:        1 bytes
  8982 ;; Hardware stack levels used:    1
  8983 ;; Hardware stack levels required when called:    2
  8984 ;; This function calls:
  8985 ;;		_USART_mySetLineCodingHandler
  8986 ;;		_USBCtrlTrfTxService
  8987 ;; This function is called by:
  8988 ;;		_USBCtrlEPService
  8989 ;; This function uses a non-reentrant model
  8990 ;;
  8991                           
  8992                           	psect	text45
  8993  00105C                     __ptext45:
  8994                           	opt stack 0
  8995  00105C                     _USBCtrlTrfInHandler:
  8996                           	opt stack 22
  8997                           
  8998                           ;usb_device.c: 2594: uint8_t lastDTS;
  8999                           ;usb_device.c: 2596: lastDTS = pBDTEntryIn[0]->STAT.DTS;
  9000                           
  9001                           ;incstack = 0
  9002  00105C  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  9003  001060  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9004  001064  0100               	movlb	0	; () banked
  9005  001066  0E00               	movlw	0
  9006  001068  BCDF               	btfsc	indf2,6,c
  9007  00106A  0E01               	movlw	1
  9008  00106C  6E3D               	movwf	USBCtrlTrfInHandler@lastDTS,c
  9009                           
  9010                           ; BSR set to: 0
  9011                           ;usb_device.c: 2599: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[0]) 
      +                          ^ 0x0004);
  9012  00106E  0E04               	movlw	4
  9013  001070  0100               	movlb	0	; () banked
  9014  001072  196E               	xorwf	_pBDTEntryIn& (0+255),w,b
  9015  001074  0100               	movlb	0	; () banked
  9016  001076  6F6E               	movwf	_pBDTEntryIn& (0+255),b
  9017  001078  0100               	movlb	0	; () banked
  9018  00107A  516F               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  9019  00107C  0100               	movlb	0	; () banked
  9020  00107E  6F6F               	movwf	(_pBDTEntryIn+1)& (0+255),b
  9021                           
  9022                           ; BSR set to: 0
  9023                           ;usb_device.c: 2604: if(USBDeviceState == ADR_PENDING_STATE)
  9024  001080  0E08               	movlw	8
  9025  001082  1817               	xorwf	_USBDeviceState,w,c	;volatile
  9026  001084  A4D8               	btfss	status,2,c
  9027  001086  D00D               	goto	i2l3692
  9028                           
  9029                           ; BSR set to: 0
  9030                           ;usb_device.c: 2605: {
  9031                           ;usb_device.c: 2606: UADDR = (SetupPkt.bDevADR & 0x7F);
  9032  001088  0102               	movlb	2	; () banked
  9033  00108A  5132               	movf	50,w,b	;volatile
  9034  00108C  0B7F               	andlw	127
  9035  00108E  010F               	movlb	15	; () banked
  9036  001090  6F5C               	movwf	92,b	;volatile
  9037                           
  9038                           ; BSR set to: 15
  9039                           ;usb_device.c: 2607: if(UADDR != 0u)
  9040  001092  010F               	movlb	15	; () banked
  9041  001094  515C               	movf	92,w,b	;volatile
  9042  001096  B4D8               	btfsc	status,2,c
  9043  001098  D002               	goto	i2l3690
  9044                           
  9045                           ; BSR set to: 15
  9046                           ;usb_device.c: 2608: {
  9047                           ;usb_device.c: 2609: USBDeviceState=ADDRESS_STATE;
  9048  00109A  0E10               	movlw	16
  9049  00109C  D001               	goto	L16
  9050  00109E                     i2l3690:
  9051                           
  9052                           ; BSR set to: 15
  9053                           ;usb_device.c: 2611: else
  9054                           ;usb_device.c: 2612: {
  9055                           ;usb_device.c: 2613: USBDeviceState=DEFAULT_STATE;
  9056  00109E  0E04               	movlw	4
  9057  0010A0                     L16:
  9058  0010A0  6E17               	movwf	_USBDeviceState,c	;volatile
  9059  0010A2                     i2l3692:
  9060                           
  9061                           ;usb_device.c: 2614: }
  9062                           ;usb_device.c: 2615: }
  9063                           ;usb_device.c: 2618: if(controlTransferState == 1)
  9064  0010A2  041D               	decf	_controlTransferState,w,c	;volatile
  9065  0010A4  A4D8               	btfss	status,2,c
  9066  0010A6  D03B               	goto	i2l458
  9067                           
  9068                           ;usb_device.c: 2619: {
  9069                           ;usb_device.c: 2620: pBDTEntryIn[0]->ADR = ((uint16_t)(CtrlTrfData));
  9070  0010A8  0100               	movlb	0	; () banked
  9071  0010AA  EE20 F002          	lfsr	2,2
  9072  0010AE  516E               	movf	_pBDTEntryIn& (0+255),w,b
  9073  0010B0  26D9               	addwf	fsr2l,f,c
  9074  0010B2  516F               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  9075  0010B4  22DA               	addwfc	fsr2h,f,c
  9076  0010B6  0E38               	movlw	56
  9077  0010B8  6EDE               	movwf	postinc2,c
  9078  0010BA  0E02               	movlw	2
  9079  0010BC  6EDD               	movwf	postdec2,c
  9080                           
  9081                           ; BSR set to: 0
  9082                           ;usb_device.c: 2621: USBCtrlTrfTxService();
  9083  0010BE  EC0F  F00A         	call	_USBCtrlTrfTxService	;wreg free
  9084                           
  9085                           ;usb_device.c: 2627: if(shortPacketStatus == 2)
  9086  0010C2  0E02               	movlw	2
  9087  0010C4  1820               	xorwf	_shortPacketStatus,w,c	;volatile
  9088  0010C6  A4D8               	btfss	status,2,c
  9089  0010C8  D00D               	goto	i2l3704
  9090                           
  9091                           ;usb_device.c: 2628: {
  9092                           ;usb_device.c: 2631: pBDTEntryIn[0]->STAT.Val = 0x04;
  9093  0010CA  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  9094  0010CE  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9095  0010D2  0E04               	movlw	4
  9096  0010D4  6EDF               	movwf	indf2,c
  9097                           
  9098                           ;usb_device.c: 2632: pBDTEntryIn[0]->STAT.Val |= 0x80;
  9099  0010D6  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  9100  0010DA  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9101  0010DE  0E00               	movlw	0
  9102  0010E0  8EDB               	bsf	plusw2,7,c
  9103                           
  9104                           ;usb_device.c: 2633: }
  9105  0010E2  0012               	return	
  9106  0010E4                     i2l3704:
  9107                           
  9108                           ;usb_device.c: 2634: else
  9109                           ;usb_device.c: 2635: {
  9110                           ;usb_device.c: 2636: if(lastDTS == 0)
  9111  0010E4  503D               	movf	USBCtrlTrfInHandler@lastDTS,w,c
  9112  0010E6  A4D8               	btfss	status,2,c
  9113  0010E8  D00D               	goto	i2l3710
  9114                           
  9115                           ;usb_device.c: 2637: {
  9116                           ;usb_device.c: 2638: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  9117  0010EA  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  9118  0010EE  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9119  0010F2  0E48               	movlw	72
  9120  0010F4  6EDF               	movwf	indf2,c
  9121                           
  9122                           ;usb_device.c: 2639: pBDTEntryIn[0]->STAT.Val |= 0x80;
  9123  0010F6  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  9124  0010FA  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9125  0010FE  0E00               	movlw	0
  9126  001100  8EDB               	bsf	plusw2,7,c
  9127                           
  9128                           ;usb_device.c: 2640: }
  9129  001102  0012               	return	
  9130  001104                     i2l3710:
  9131                           
  9132                           ;usb_device.c: 2641: else
  9133                           ;usb_device.c: 2642: {
  9134                           ;usb_device.c: 2643: pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
  9135  001104  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  9136  001108  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9137  00110C  0E08               	movlw	8
  9138  00110E  6EDF               	movwf	indf2,c
  9139                           
  9140                           ;usb_device.c: 2644: pBDTEntryIn[0]->STAT.Val |= 0x80;
  9141  001110  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  9142  001114  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9143  001118  0E00               	movlw	0
  9144  00111A  8EDB               	bsf	plusw2,7,c
  9145                           
  9146                           ;usb_device.c: 2645: }
  9147                           ;usb_device.c: 2646: }
  9148                           ;usb_device.c: 2647: }
  9149  00111C  0012               	return	
  9150  00111E                     i2l458:
  9151                           
  9152                           ;usb_device.c: 2648: else
  9153                           ;usb_device.c: 2649: {
  9154                           ;usb_device.c: 2653: if(outPipes[0].info.bits.busy == 1)
  9155  00111E  0100               	movlb	0	; () banked
  9156  001120  AF63               	btfss	(_outPipes+3)& (0+255),7,b	;volatile
  9157  001122  D016               	goto	i2l3720
  9158                           
  9159                           ; BSR set to: 0
  9160                           ;usb_device.c: 2654: {
  9161                           ;usb_device.c: 2655: if(outPipes[0].pFunc != (0))
  9162  001124  0100               	movlb	0	; () banked
  9163  001126  5166               	movf	(_outPipes+6)& (0+255),w,b	;volatile
  9164  001128  0100               	movlb	0	; () banked
  9165  00112A  1167               	iorwf	(_outPipes+7)& (0+255),w,b	;volatile
  9166  00112C  B4D8               	btfsc	status,2,c
